Properti_Name,Price,Lokasi,Detail
jual cepat Town house concept villa bali kawasan pejaten barat,Rp 14.800.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 5 KM - 380 m2
jual cepat Town house concept villa bali kawasan pejaten barat,Rp 14.800.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 5 KM - 380 m2
jual cepat Town house concept villa bali kawasan pejaten barat,Rp 14.800.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 5 KM - 380 m2
dijual rumah brandnew di Senopati area kebayoran baru,Rp 35.000.000.000,"Kebayoran Baru, Jakarta Selatan",5 KT - 6 KM - 600 m2
dijual rumah mewah di jln Metro pondok indah Jakarta selatan,Rp 88.000.000.000,"Kebayoran Lama, Jakarta Selatan",8 KT - 7 KM - 1200 m2
dijual rumah bagus di kenanga,Rp 20.000.000.000,"Pasar Minggu, Jakarta Selatan",7 KT - 6 KM - 800 m2
dijual rumah mewah clasic di kebayoran lama Jakarta selatan,Rp 29.000.000.000,"Kebayoran Lama, Jakarta Selatan",7 KT - 6 KM - 1000 m2
dijual rumah mewah di kebayoran baru jakarta selatan,Rp 19.000.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 5 KM - 380 m2
dijual rumah di Senopati area kebayoran baru jakarta selatan m,Rp 28.000.000.000,"Kebayoran Baru, Jakarta Selatan",7 KT - 6 KM - 400 m2
dijual rumah di pejaten barat kemang,Rp 19.000.000.000,"Pasar Minggu, Jakarta Selatan",6 KT - 5 KM - 1000 m2
Rumah 2 lantai dalam cluster  dekat pintu tol exit krukut &exil limo,Rp 550.000.000,"Cilandak, Jakarta Selatan",3 KT - 2 KM - 52 m2
Dijual Apartemen 3BR di Grand ITC Permata Hijau,Rp 2.000.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 2 KM - 127 m2
"Dijual murah,Apartemen Kalibata city,green palace tower lotus",Rp 645.000.000,"Pancoran, Jakarta Selatan",3 KT - 1 KM - 52 m2
Dijual Rumah Smart Home 2 Lantai Daerah Pasar Minggu,Rp 3.700.000.000,"Pasar Minggu, Jakarta Selatan",3 KT - 2 KM - 180 m2
dijual rumah lama siap huni,Rp 31.000.000.000,"Jakarta Selatan, Jakarta D.K.I.",5 KT - 4 KM - 500 m2
dijual rumah lama siap huni di Ciranjang kebayoran baru,Rp 22.000.000.000,"Kebayoran Baru, Jakarta Selatan",6 KT - 5 KM - 240 m2
dijual rumah/guest house di kebayoran baru jakarta selatan,Rp 49.000.000.000,"Kebayoran Baru, Jakarta Selatan",10 KT - 9 KM - 1422 m2
Dijual rumah minimalis di Hang Jebat Kebayoran baru,Rp 31.000.000.000,"Kebayoran Baru, Jakarta Selatan",6 KT - 5 KM - 600 m2
dijual rumah bagus di Senopati jaksel 350/400m 21M,Rp 21.000.000.000,"Kebayoran Baru, Jakarta Selatan",5 KT - 5 KM - 400 m2
dijual rumah mewah di permata hijau jaksel 600/450m 29.5M,Rp 29.500.000.000,"Jakarta Selatan, Jakarta D.K.I.",5 KT - 4 KM - 450 m2
dijual rumah lama siap huni di permata hijau,Rp 20.000.000.000,"Jakarta Selatan, Jakarta D.K.I.",5 KT - 4 KM - 700 m2
dijual rumah mewah di warung buncit jaksel 783/1200m 17.5M,Rp 17.500.000.000,"Mampang Prapatan, Jakarta Selatan",8 KT - 7 KM - 1200 m2
"KPR rumah 1,5 lantai modern dekat stasiun kereta depok",Rp 499.990.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 45 m2
Full Furnished ‼️ Villa Cantik Kusuma Pinus Batu,Rp 2.700.000.000,"Pesanggrahan, Jakarta Selatan",4 KT - 3 KM - 170 m2
dijual rumah lama siap huni di pondok indah 348/300m 11.5M,Rp 12.000.000.000,"Kebayoran Lama, Jakarta Selatan",5 KT - 5 KM - 300 m2
DIJUAL RUMAH DALAM CLUSTER KAWASAN CILANDAK SEMI FURNISHED,Rp 12.300.000.000,"Cilandak, Jakarta Selatan",5 KT - 4 KM - 465 m2
"Dijual nego sampai deal  rumah lebak bulus, dekat MRT, kompleks, SHM",Rp 3.300.000.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 288 m2
Rumah Mewah Ada Lift Lokasi Prime Area Kebayoran Baru RSPP,Rp 19.000.000.000,"Kebayoran Baru, Jakarta Selatan",7 KT - 8 KM - 600 m2
Dijual rumah klasik harga menarik at Pondok Indah Jakarta Selatan,Rp 50.000.000.000,"Kebayoran Lama, Jakarta Selatan",8 KT - 8 KM - 852 m2
dijual rumah mewah di Cipete utara kebayoran baru 330/235m 35M,Rp 10.500.000.000,"Kebayoran Baru, Jakarta Selatan",7 KT - 6 KM - 500 m2
dijual rumah baru di Pekayon ampera,Rp 6.700.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 4 KM - 332 m2
dijual rumah tua hitung tanah dekat Senopati kebayoran baru,Rp 16.425.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 3 KM - 150 m2
dijual rumah mewah di Jati padang townhouse 600/500m 12M,Rp 12.000.000.000,"Pasar Minggu, Jakarta Selatan",7 KT - 6 KM - 500 m2
dijual rumah lama siap huni di kebayoran baru,Rp 5.700.000.000,"Kebayoran Baru, Jakarta Selatan",9 KT - 3 KM - 160 m2
dijual rumah lama siap huni di cibulan Jakarta selatan,Rp 9.800.000.000,"Kebayoran Baru, Jakarta Selatan",5 KT - 4 KM - 350 m2
dijual rumah di area Radio dalam fatmawati Jakarta selatan,Rp 12.000.000.000,"Jakarta Selatan, Jakarta D.K.I.",10 KT - 4 KM - 600 m2
dijual rumah bagus di Rawa Simprug Jakarta Selatan 300/350m 5.8M,Rp 5.500.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 3 KM - 250 m2
dijual rumah baru di alam segar pondok indah Jakarta selatan,Rp 9.000.000.000,"Kebayoran Lama, Jakarta Selatan",6 KT - 5 KM - 400 m2
dijual rumah bagus di komplek lebak bulus belakang terminal,Rp 11.500.000.000,"Kebayoran Lama, Jakarta Selatan",7 KT - 6 KM - 880 m2
dijual rumah baru di cilandak Jakarta selatan 580/650m 14M,Rp 14.000.000.000,"Cilandak, Jakarta Selatan",6 KT - 5 KM - 650 m2
Dijual Rumah Asri Lokasi Strategis di Cidodol Kebayoran Lama,Rp 5.700.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 3 KM - 150 m2
Miliki Rumah siap Huni di Mampang Prapatan Jakarta Selatan,Rp 4.800.000.000,"Mampang Prapatan, Jakarta Selatan",4 KT - 5 KM - 300 m2
Rumah baru mini cluster minimalis murah jaksel siap huni compact,Rp 1.700.000.000,"Pesanggrahan, Jakarta Selatan",4 KT - 3 KM - 110 m2
Rumah dijual  dekat lebak bulus bisa cicil 80x tanpa bunga tanpa bank,Rp 1.500.000.000,"Jakarta Selatan, Jakarta D.K.I.",3 KT - 2 KM - 104 m2
dijual rumah lama siap huni di pondok pinang,Rp 5.000.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 3 KM - 200 m2
dijual rumah bagus di area permata hijau Jakarta selatan,Rp 11.000.000.000,"Jakarta Selatan, Jakarta D.K.I.",5 KT - 5 KM - 575 m2
dijual rumah bagus di cipete utara kebayoran baru,Rp 7.000.000.000,"Kebayoran Baru, Jakarta Selatan",6 KT - 5 KM - 325 m2
dijual rumah bagus di cipete utara kebayoran baru,Rp 4.400.000.000,"Kebayoran Baru, Jakarta Selatan",6 KT - 5 KM - 320 m2
dijual rumah bagus di cilandak Jakarta,Rp 6.000.000.000,"Cilandak, Jakarta Selatan",8 KT - 7 KM - 400 m2
dijual rumah mewah di cilandak townhouse fatmawati Jakarta selatan,Rp 4.200.000.000,"Cilandak, Jakarta Selatan",4 KT - 4 KM - 200 m2
dijual apartemen mewah senayan city residence,Rp 6.500.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 3 KM - 165 m2
dijual apartemen mewah Gatot Subroto jakarta pusat,Rp 9.000.000.000,"Mampang Prapatan, Jakarta Selatan",5 KT - 4 KM - 478 m2
dijual apartemen mewah di Tebet Mt Haryono,Rp 2.300.000.000,"Pancoran, Jakarta Selatan",2 KT - 2 KM - 52 m2
dijual apartemen sky garden setiabudi,Rp 6.200.000.000,"Mampang Prapatan, Jakarta Selatan",4 KT - 3 KM - 155 m2
dijual apartemen Eminance darmawangsa,Rp 2.200.000.000,"Kebayoran Baru, Jakarta Selatan",2 KT - 1 KM - 83 m2
"Dijual Cepat Rumah Cocok Untuk Keluarga, Lokasi Strategis",Rp 1.965.000.000,"Jakarta Selatan, Jakarta D.K.I.",2 KT - 1 KM - 100 m2
"DIJUAL Rumah Asri di Komplek Timah Fatmawati , Jakarta Selatan",Rp 7.185.000.000,"Cilandak, Jakarta Selatan",4 KT - 4 KM - 200 m2
"Jual Termurah  Pakubuwono View 3 BR, 196 sqm, Unfurnished",Rp 6.200.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 2 KM - 196 m2
Precium Simatupang Tipe Lebar 7,Rp 7.822.080.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 251 m2
dijual apartemen mewah Pakubuwono,Rp 23.000.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 5 KM - 517 m2
Dijual tanah ukuran 996 di Perumahan Green Permata by Agung Podomoro,Rp 13.440.000.000,"Pesanggrahan, Jakarta Selatan",3 KT - 3 KM - 996 m2
"Dijual rumah di daerah Cipete Utara, lengkap dengan kolam renang",Rp 12.000.000.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 345 m2
Dijual Tanah di Perumahan Green Permata Jakarta Selatan bebas banjir,Rp 4.171.500.000,"Pesanggrahan, Jakarta Selatan",1 KT - 1 KM - 309 m2
dijual apartemen/office Soho Pancoran jakarta selatan,Rp 2.700.000.000,"Pancoran, Jakarta Selatan",2 KT - 2 KM - 102 m2
Dijual cepat Apartement diThe Penthouse Senopati view Bundaran Senayan,Rp 4.000.000.000,"Kebayoran Baru, Jakarta Selatan",2 KT - 3 KM - 132 m2
Dijual apartement 2BR di the Penthouse Senopati di Jakarta Selatan,Rp 3.700.000.000,"Kebayoran Baru, Jakarta Selatan",2 KT - 3 KM - 132 m2
DI jual space office dan hunian di SOHO PANCORAN.,Rp 2.750.000.000,"Pancoran, Jakarta Selatan",1 KT - 2 KM - 102 m2
"Dijual space Office dan hunian di SOHO Pancoran, dengan konsep modern",Rp 2.750.000.000,"Pancoran, Jakarta Selatan",1 KT - 3 KM - 102 m2
FOR SALE APARTEMENT DICASABLANCA MANSION VIEW KOLAM RENANG,Rp 1.300.000.000,"Pancoran, Jakarta Selatan",1 KT - 1 KM - 42 m2
Dijual Rumah Mewah Townhouse Pejaten Barat Jakarta Selatan,Rp 13.500.000.000,"Pasar Minggu, Jakarta Selatan",3 KT - 3 KM - 350 m2
Kalibata Indah Perumahan Favorit di Jakarta Selatan,Rp 5.500.000.000,"Pancoran, Jakarta Selatan",5 KT - 4 KM - 200 m2
RUMAH MODERN TROPICAL CILANDAK BELAKANG CITOS,Rp 8.500.000.000,"Cilandak, Jakarta Selatan",5 KT - 5 KM - 242.0 m2
Panorama Terrace Tipe B,Rp 2.500.000.000,"Pesanggrahan, Jakarta Selatan",5 KT - 4 KM - 160 m2
Rumah Dijual Murah Di Pondok Indah,Rp 5.200.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 4 KM - 260 m2
Dijual Rumah Di Jl Haji Syaip Ujung Kav 2 Jakarta Selatan,Rp 12.500.000.000,"Cilandak, Jakarta Selatan",6 KT - 5 KM - 625 m2
Di Jual Rumah Pondok Indah View Golf,Rp 200.000.000.000,"Kebayoran Lama, Jakarta Selatan",6 KT - 6 KM - 1440 m2
Di Jual Rumah Super Mewah Dekat Golf Pondok Indah,Rp 120.000.000.000,"Kebayoran Lama, Jakarta Selatan",6 KT - 7 KM - 2700 m2
Di Jual Rumah Mewah Pondok Indah,Rp 100.000.000.000,"Kebayoran Lama, Jakarta Selatan",6 KT - 6 KM - 2700 m2
Di Jual Rumah Baru Di Pondok Indah,Rp 85.000.000.000,"Kebayoran Lama, Jakarta Selatan",5 KT - 6 KM - 1700 m2
"Rumah jalan cempedak, pejaten barat",Rp 36.000.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 4 KM - 758 m2
Rumah tropical modern pondok indah Jaksel,Rp 19.000.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 4 KM - 603 m2
Rumah Lebak bulus jaksel,Rp 15.500.000.000,"Jakarta Selatan, Jakarta D.K.I.",4 KT - 5 KM - 450 m2
Viridia town house daerah kota jakarta selatan Cilandak,Rp 5.750.000.000,"Cilandak, Jakarta Selatan",3 KT - 2 KM - 275 m2
Rumah jalan Wijaya timur daerah Kebayoran Baru jaksel,Rp 12.900.000.000,"Kebayoran Baru, Jakarta Selatan",5 KT - 3 KM - 300 m2
Rumah daerah Pesanggrahan daerah jakarta selatan,Rp 4.200.000.000,"Pesanggrahan, Jakarta Selatan",1 KT - 1 KM - 209 m2
Dijual - Rmh Minimalis sebelah stasiun MRT Lebak Bulus,Rp 1.700.000.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 180 m2
DIJUAL CEPAT MURAH CLUSTER INTEGRA SERENIA ESTATE PONDOK INDAH,Rp 4.500.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 3 KM - 177 m2
Rumah Taman Luas & Asri di Tengah Kota Jakarta,Rp 17.250.000.000,"Mampang Prapatan, Jakarta Selatan",5 KT - 5 KM - 536 m2
Panorama Terrace Tipe D,Rp 2.900.000.000,"Pesanggrahan, Jakarta Selatan",4 KT - 4 KM - 180 m2
Di Jual Cepat Rumah Di Bawah Harga NJOP Jarang Ada,Rp 2.350.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 2 KM - 220 m2
Apartemen Fatmawati city center daerah Cilandak Jakarta Selatan,Rp 2.525.000.000,"Cilandak, Jakarta Selatan",2 KT - 1 KM - 51 m2
Rumah Asri Nyaman Posisi Hook di Pondok Indah Jaksel,Rp 13.900.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 4 KM - 450 m2
"DIJUAL CEPAT APARTEMEN KEMANG VILLAGE 2,3M (Turun Harga)",Rp 2.300.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 2 KM - 124 m2
Rumah Semifurnish Elegan di Lokasi Premium Jakarta Selatan,Rp 15.000.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 3 KM - 290 m2
Rumah siap huni di Ampera Dekat TB Simatuoang Ada kolam Renang Pribadi,Rp 26.000.000.000,"Pasar Minggu, Jakarta Selatan",6 KT - 6 KM - 800 m2
Unit Primary! 2BR Antasari Place Cilandak Cukup 20JT Bisa KPA,Rp 2.728.802.000,"Cilandak, Jakarta Selatan",2 KT - 1 KM - 65 m2
Rumah Baru Desain Modern Lokasi Strategis di Kalibata,Rp 3.900.000.000,"Pancoran, Jakarta Selatan",5 KT - 4 KM - 199 m2
Rumah Baru Lokasi Strategis di Kalibata Jakarta Selatan,Rp 4.500.000.000,"Pancoran, Jakarta Selatan",7 KT - 6 KM - 354 m2
Rumah cluster di meruyung cinere depok dekat tol limo,Rp 275.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah Posisi Hook Dalam Cluster Strategis di Lebak Bulus,Rp 7.200.000.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 275 m2
Dijual murah Apartemen kalibata city resident tower flamboyan,Rp 335.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 33 m2
"Rumah DIJUAL Cepat & Murah ,Kemang dibawah NJOP",Rp 8.500.000.000,"Mampang Prapatan, Jakarta Selatan",5 KT - 5 KM - 300 m2
Rumah Secondary Terawat di Kebagusan Jakarta Selatan,Rp 3.500.000.000,"Pasar Minggu, Jakarta Selatan",6 KT - 4 KM - 168 m2
"Quick Sale Pondok Indah Resd, Luxurious FF",Rp 3.900.000.000,"Kebayoran Lama, Jakarta Selatan",1 KT - 1 KM - 80.0 m2
Rumah 2 Lantai Lokasi Strategis di Jati Padang Jakarta Selatan,Rp 7.900.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 4 KM - 450 m2
"Rumah Siap Huni di Cipete, Cilandak Row Jalan Lebar Bisa Untuk Kantor",Rp 15.500.000.000,"Cilandak, Jakarta Selatan",5 KT - 6 KM - 400 m2
"Rumah Siap Huni di Cipete, Cilandak Row Jalan Lebar Bisa Untuk Kantor",Rp 15.500.000.000,"Cilandak, Jakarta Selatan",5 KT - 6 KM - 400 m2
Apartment 1Park Avenue Tower Hamilton High Floor Semi Furnished,Rp 7.000.000.000,"Kebayoran Lama, Jakarta Selatan",2 KT - 2 KM - 146 m2
Rumah Brand New Dalam Clustes di Kebagusan Jaksel,Rp 2.300.000.000,"Pasar Minggu, Jakarta Selatan",3 KT - 3 KM - 120 m2
Hanya dengan 20 Juta! Dijual 1 Kamar Antasari Place Cilandak,Rp 1.789.860.000,"Cilandak, Jakarta Selatan",1 KT - 1 KM - 42 m2
Dijual Rumah tinggal + Kamar Kost 10 di Pancoran Jakarta Selatan,Rp 3.000.000.000,"Pancoran, Jakarta Selatan",>10 KT - >10 KM - 370 m2
beli apartemen gratis motor!,Rp 389.000.000,"Mampang Prapatan, Jakarta Selatan",1 KT - 1 KM - 22 m2
Rumah Dalam Cluster One Gate Dengan Private Pool di Jaksel,Rp 8.000.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 3 KM - 385 m2
Apartemen 1Park Residence 2BR High Floor Fully Furnished,Rp 2.300.000.000,"Kebayoran Baru, Jakarta Selatan",2 KT - 2 KM - 91 m2
Rumah Dalam Cluster di Kebagusan Fasilitas Lengkap,Rp 4.200.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 4 KM - 220 m2
"Jual Apartemen Bitaro Tower A, Siap Huni, Murah & Harga Bisa Nego",Rp 450.000.000,"Pesanggrahan, Jakarta Selatan",1 KT - 1 KM - 22 m2
For Sale Town house  3 Lt area  Fatmawati Jakarta,Rp 2.300.000.000,"Cilandak, Jakarta Selatan",4 KT - 2 KM - 109 m2
Rumah Modern Full Furnished  dekat MRT H Nawi,Rp 19.000.000.000,"Cilandak, Jakarta Selatan",5 KT - 5 KM - 800 m2
South Quarter Residence Tipe 2 BR Corner,Rp 3.724.637.590,"Cilandak, Jakarta Selatan",2 KT - 2 KM - 86 m2
Apartemen 1Park Avenue Tower Royal 3BR Fully Furnished,Rp 6.100.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 2 KM - 177 m2
Cukup 20 Juta! Studio Antasari Place Cilandak Bisa KPA Bank,Rp 1.190.000.000,"Cilandak, Jakarta Selatan",1 KT - 1 KM - 28 m2
Rumah cluster di meruyung cinere depok,Rp 200.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 25 m2
Rumah cluster di cinere depok,Rp 225.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah cluster di cinere depok,Rp 225.000.000,"Pesanggrahan, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah bebas banjir di cinere depok,Rp 225.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
apartemen siap huni 1 jutaan  di selatan jakarta gratis motor !,Rp 389.000.000,"Pesanggrahan, Jakarta Selatan",1 KT - 1 KM - 22 m2
Rumah cluster di meruyung cinere depok dekat tol limo,Rp 225.000.000,"Kebayoran Lama, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah cluster di meruyung cinere depok,Rp 225.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 30 m2
