Properti_Name,Price,Lokasi,Detail
Rumah cluster di meruyung limo depok,Rp 225.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah cluster di meruyung limo depok dekat tol limo,Rp 225.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
RUMAH BARU DEKAT MRT CIPETE,Rp 4.350.000.000,"Cilandak, Jakarta Selatan",4 KT - 4 KM - 220.0 m2
Dijual Rumah Cantik Harga Nego Di Jalan Kenanga Ampera Jakarta Selatan,Rp 22.000.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 3 KM - 1100 m2
Apartemen di Jakarta Selatan Gardenia Boulevard,Rp 3.750.000,"Pasar Minggu, Jakarta Selatan",1 KT - 1 KM - 34 m2
Rumah Mewah di  Permata Hijau Kebayoran Lama Jakarta Selata,Rp 17.000.000.000,"Kebayoran Lama, Jakarta Selatan",5 KT - 5 KM - 500 m2
Rumah dalam Cluster dengan Swimming Pool di Lebak Bulus Jaksel,Rp 7.000.000.000,"Cilandak, Jakarta Selatan",5 KT - 4 KM - 540 m2
Bangunan Komersil Cocok Untuk Kantor di Pasar Minggu,Rp 23.000.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 5 KM - 900 m2
apartemen diselatan jakarta 1 jutaan siap huni gratis motor!,Rp 389.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 1 KM - 22 m2
DiJual Apartemen H Residence MT Haryono New FURNISHED,Rp 700.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 1 KM - 37 m2
DiJual Super Cepat Rumah Mewah Posisi Hook di Sawangan  Depok,Rp 3.500.000.000,"Mampang Prapatan, Jakarta Selatan",5 KT - 4 KM - 282 m2
Condotel Harper MT Haryono Dijual Cepat Harga miring,Rp 590.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 1 KM - 31 m2
Apartemen H Residence Dijual Cepat (Hot Price) TURUN HARGA,Rp 625.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 1 KM - 37 m2
Dijual Super HOT Apartemen KUNINGAN CITY TOWER UBUD,Rp 1.900.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 60 m2
Jual Cpt Rumah Modern Asri Kebagusan Jaksel,Rp 2.900.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 4 KM - 200 m2
DIJUAL RUMAH MEWAH CILANDAK ADA KOLAM RENANG,Rp 8.500.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 242 m2
The Samara - Rumah Baru 2 lantai Desain Modern Classic,Rp 2.450.000.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 110 m2
Dijual Apartemen Residence 8 Senopati 3 Bedroom ceiling tinggi nego,Rp 7.200.000.000,"Kebayoran Baru, Jakarta Selatan",3 KT - 3 KM - 180 m2
Dijual Cepat Apartement The Wave Tower coral Dibawah harga pasaran,Rp 980.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 60 m2
DiJual Sesuai Harga NJOP Rumah Di Komplek  Unilever Jakarta selatan,Rp 5.000.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 3 KM - 400 m2
beli apartemen siap huni di Selatan Jakarta  gratis motor!,Rp 389.000.000,"Cilandak, Jakarta Selatan",1 KT - 1 KM - 22 m2
beli apartemen siap huni di bsd serpong dapat  MOTOR!,Rp 389.000.000,"Kebayoran Baru, Jakarta Selatan",1 KT - 1 KM - 22 m2
beli apartemen 1 jutaan siap huni di  bsd serpong gratis motor!,Rp 389.000.000,"Kebayoran Lama, Jakarta Selatan",1 KT - 1 KM - 22 m2
beli apartemen 1 jutaan siap huni di  bsd serpong gratis motor!,Rp 389.000.000,"Kebayoran Lama, Jakarta Selatan",1 KT - 1 KM - 22 m2
beli apartemen di bsd serpong dapat motor!,Rp 389.000.000,"Cilandak, Jakarta Selatan",1 KT - 1 KM - 22 m2
"Dijual Rumah Kantor dan Kost di Jalan Dwijaya Raya 7, Gandaria Utara -",Rp 25.000.000.000,"Kebayoran Baru, Jakarta Selatan",>10 KT - >10 KM - 464 m2
"Jual Cepat Rumah Jl. Terogong Kecil, Pondok Pinang, Jakarta",Rp 21.000.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 4 KM - 934 m2
"Rumah di Jual di Jl. Wijaya Raya, Gandaria Utara - Jaksel",Rp 45.000.000.000,"Kebayoran Baru, Jakarta Selatan",5 KT - 5 KM - 300 m2
RUMAH MEWAH HARGA MEPET DEKAT NJOP KAWASAN PERMATA HIJAU,Rp 6.800.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 4 KM - 450 m2
Apartemen Gardenia Boulevard Jakarta Selatan - Harga Nego,Rp 600.000.000,"Pasar Minggu, Jakarta Selatan",1 KT - 1 KM - 34 m2
Jual rumah HARGA MURAHDIBAWAH NJOP lokasi depan busway kebayoran lama,Rp 7.000.000.000,"Kebayoran Lama, Jakarta Selatan",8 KT - 3 KM - 200 m2
HOT SALE!!!Rumah 2 lantai siap huni di Bintaro Jaya Sektor 1,Rp 3.850.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 3 KM - 200 m2
Dijual Apartemen Kalibata City Kemuning 2 BR SHM,Rp 349.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 33 m2
Rumah dijual di area Ragunan Pasar Minggu Jakarta Selatan,Rp 7.000.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 3 KM - 300 m2
Rumah Di Komplek Unilever Pesanggrahan Jaksel,Rp 13.000.000.000,"Pesanggrahan, Jakarta Selatan",3 KT - 3 KM - 150 m2
Rumah Perlu Renov Harga Termurah di Bintaro Jaksel,Rp 1.500.000.000,"Pesanggrahan, Jakarta Selatan",2 KT - 2 KM - 68 m2
Rumah Di jual Dalam cluster lokasi  pinang ciledug tanggerang,Rp 850.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 2 KM - 90 m2
Aparteman Aspen Residence 3 kamar furnished.,Rp 1.800.000.000,"Cilandak, Jakarta Selatan",3 KT - 2 KM - 90 m2
"Dijual Rumah di Jln. Permata Hijau, Kebayoran Lama, Jakarta Selatan",Rp 8.500.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 3 KM - 625 m2
Dijual rumah desain klasik di area Cilandak,Rp 12.500.000.000,"Pasar Minggu, Jakarta Selatan",7 KT - 5 KM - 705 m2
Rumah Apik harga tetjangkau Di Bintaro Sektor 7,Rp 4.500.000.000,"Pesanggrahan, Jakarta Selatan",5 KT - 4 KM - 250 m2
Apartment 1Park Avenue Tower Hamilton 2BR +1 Furnished,Rp 5.000.000.000,"Kebayoran Baru, Jakarta Selatan",2 KT - 2 KM - 146 m2
Rumah Lama Area Komersial Di Patal Senayan Jaksel,Rp 55.000.000.000,"Kebayoran Lama, Jakarta Selatan",5 KT - 5 KM - 665 m2
Perumahan KBI kalibatan jakarta selatan,Rp 8.000.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 5 KM - 380 m2
Jual Rumah Cilandak Jakarta Selatan 4 BR Unfurnished,Rp 35.000.000.000,"Cilandak, Jakarta Selatan",4 KT - 4 KM - 796 m2
"Apart Kalibata City Tower Terdepan, Hook, di atas Kalibata City Square",Rp 380.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 36 m2
Kebayoran Baru rumah kantor bangunan tua lokasi strategis,Rp 36.500.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 3 KM - 315 m2
Apartemen Four Winds 3BR 146m2 dijual Cepat,Rp 6.000.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 3 KM - 148 m2
Dijual Rumah Menarik dan Ada Fasilitas Kolam Renang di Cipete Jaksel,Rp 10.500.000.000,"Cilandak, Jakarta Selatan",4 KT - 4 KM - 180 m2
Rumah Dijual Cepat Murah Di Komplek Lebak Lestari Lebak Bulus Jaksel,Rp 3.250.000.000,"Cilandak, Jakarta Selatan",2 KT - 2 KM - 100 m2
DI JUAL RUMAH SANGAT MURAH DI BAWAH HARGA PASARAN MENDEKATI HARGA NJOP,Rp 950.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 100 m2
Rumah luas besar di Bintaro harga miring.,Rp 3.980.000.000,"Pesanggrahan, Jakarta Selatan",6 KT - 4 KM - 200 m2
Dijual Cepat Rumah Mewah Jakarta Selatan,Rp 21.000.000.000,"Cilandak, Jakarta Selatan",5 KT - 5 KM - 500 m2
Dijual Ruman Secondary di Pd. Labu Cilandak Jakarta selatan,Rp 1.100.000.000,"Cilandak, Jakarta Selatan",4 KT - 2 KM - 110 m2
Rumah Dijual Cepat Murah Siap Huni Di Jeruk Purut Cilandak Jaksel,Rp 3.500.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 3 KM - 175 m2
Rumah Kebayoran Bintaro Harga terjangkau,Rp 5.500.000.000,"Pesanggrahan, Jakarta Selatan",5 KT - 5 KM - 225 m2
Dijual Cepat Apartemen Gardenia Boulevard Pejaten Jakarta Selatan,Rp 900.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 48 m2
Dijual Rumah Baru dan Mewah di Pondok Indah Jakarta Selatan,Rp 34.000.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 4 KM - 525 m2
Rumah Mewah siap huni di Pondok Indah Jakarta Selatan,Rp 45.000.000.000,"Kebayoran Lama, Jakarta Selatan",5 KT - 4 KM - 700 m2
Antasari Place Tipe 2BR,Rp 2.728.802.000,"Cilandak, Jakarta Selatan",2 KT - 1 KM - 65 m2
rumah secondary siap huni jatipadang utara,Rp 12.500.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 5 KM - 400 m2
Rumah Asri Terawat Depan Taman di Martimbang,Rp 50.000.000.000,"Kebayoran Baru, Jakarta Selatan",4 KT - 4 KM - 450 m2
DIJUAL CEPAT MURAH DIBAWAH NJOP RUMAH MEWAH DI KEMANG AREA,Rp 14.500.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 5 KM - 384 m2
JUAL CEPAT RUMAH CANTIK KALIBATA,Rp 2.300.000.000,"Pancoran, Jakarta Selatan",3 KT - 2 KM - 175 m2
Rumah Vanya Park di BSD New Brand,Rp 3.200.000.000,"Pesanggrahan, Jakarta Selatan",4 KT - 3 KM - 108 m2
Jual rumah di lenteng agung,Rp 3.000.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 3 KM - 109 m2
Dijual Rumah Luas di Pesanggrahan Jaksel,Rp 15.500.000.000,"Pesanggrahan, Jakarta Selatan",7 KT - 5 KM - 600 m2
Dijual Rumah Tua Hitung Tanah Lebak Bulus,Rp 1.200.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 150 m2
"THE ASPEN RESIDENCE ADMIRALTY FATMAWATI JAK-SEL , Tower A Full Furnish",Rp 2.250.000.000,"Jakarta Selatan, Jakarta D.K.I.",4 KT - 3 KM - 102 m2
"DIJUAL BANGUNAN KOMERSIIL ,COCOK UNTUK USAHA atau KANTOR",Rp 8.000.000.000,"Jakarta Selatan, Jakarta D.K.I.",3 KT - 7 KM - 385 m2
Dijual Gedung Kantor di Petogogan Cocok Untuk usaha Kantor/Salon,Rp 16.000.000.000,"Kebayoran Baru, Jakarta Selatan",8 KT - 5 KM - 300 m2
DIJUAL SEGERA UNIT APT ASPEN RESIDENCE   ADMIRALTY [TOWER B] Fatmawati,Rp 1.800.000.000,"Cilandak, Jakarta Selatan",3 KT - 2 KM - 88 m2
Dijual Rumah Baru Semi Furnish Lokasi Strategis Pondok Labu Jaksel,Rp 5.950.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 286 m2
Jual Cepat Rumah Mewah Ada Kolam Renang di Cipete Jakarta Selatan,Rp 10.500.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 180 m2
"Dijual Rumah di River Valley Residence, Nego Sampai Jadi",Rp 6.500.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 400 m2
DIJUAL MURAH RUMAH MEWAH DI CILANDAK JAKARTA SELATAN,Rp 23.000.000.000,"Cilandak, Jakarta Selatan",5 KT - 4 KM - 700 m2
Di jual cepat Turun Harga Apartemen pondok klub villa jakarta selatan,Rp 2.200.000.000,"Cilandak, Jakarta Selatan",2 KT - 2 KM - 98 m2
DIJUAL CEPAT TERMURAH RUMAH MEWAH PRIVATE POOL PERMATA HIJAU SENAYAN,Rp 27.000.000.000,"Kebayoran Lama, Jakarta Selatan",6 KT - 6 KM - 900 m2
Dijual Rumah Bagus dan Megah di Kebayoran Lama Jakarta Selatan,Rp 12.000.000.000,"Kebayoran Lama, Jakarta Selatan",7 KT - 4 KM - 420 m2
Rumah Baru 2 lantai sangat strategis di Pejaten Jakarta Selatan,Rp 3.000.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 4 KM - 300 m2
Jual Cepat Rumah Semi Furnish Ada Private Pool di Cipete JakSel,Rp 10.500.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 180 m2
Rumah Dalam Komplek Selangkah ke MRT Lebak Bulus,Rp 4.750.000.000,"Cilandak, Jakarta Selatan",5 KT - 3 KM - 300 m2
Fast Sale Apartment Senopati Suites Tower 1,Rp 8.800.000.000,"Kebayoran Baru, Jakarta Selatan",3 KT - 3 KM - 191 m2
Apartemen 2 BR di One Bell Park Fatmawati Full Furnished,Rp 1.500.000.000,"Cilandak, Jakarta Selatan",2 KT - 1 KM - 47 m2
Rumah mewah 3 lantai + Private pool di Kebagusan Jakarta Selatan,Rp 4.250.000.000,"Pasar Minggu, Jakarta Selatan",6 KT - 6 KM - 270 m2
Dijual Apartement Point Square 2BR Full Furnished Lantai Rendah,Rp 1.500.000.000,"Cilandak, Jakarta Selatan",2 KT - 2 KM - 72 m2
Dijual Cepat!! Rumah Cluster Di Cinere Dekat MRT Lebak Bulus,Rp 1.400.000.000,"Cilandak, Jakarta Selatan",3 KT - 3 KM - 110 m2
Rumah di pinggir jalan cinangka depok,Rp 350.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 36 m2
Rumah di pinggir jalan cinangka depok,Rp 275.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
Dijual unit di apartemen Signature Park (Tebet),Rp 1.100.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 40 m2
Dijual Apartment Essence Darmawangsa Luas 168m2,Rp 3.800.000.000,"Kebayoran Baru, Jakarta Selatan",3 KT - 3 KM - 168 m2
APARTEMEN SIAP HUNI DI PERMATA HIJAU SUITES,Rp 2.900.000.000,"Kebayoran Lama, Jakarta Selatan",3 KT - 2 KM - 91.0 m2
Home Sweet Home di Bukit Mas Rempoa Bintaro Jakarta Selatan,Rp 7.600.000.000,"Pesanggrahan, Jakarta Selatan",3 KT - 3 KM - 500 m2
Dijual Cepatt!! Rumah Cluster Di Rempoa Dekat Pondok Indah Lebak Bulus,Rp 1.800.000.000,"Cilandak, Jakarta Selatan",4 KT - 3 KM - 120 m2
Rumah di pinggir jalan cinangka depok,Rp 285.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah di pinggir jalan cinangka depok,Rp 285.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 30 m2
"Rumah di meruyung depok di pinggir jalan , bebas banjir",Rp 275.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
dijual cepat rumah mewah permata hijau senayan jakarta selatan,Rp 11.500.000.000,"Kebayoran Lama, Jakarta Selatan",4 KT - 4 KM - 500 m2
Dijual Cepat!! Rumah Dalam Cluster Di Cirendeu Dekat MRT Lebak Bulus,Rp 2.400.000.000,"Cilandak, Jakarta Selatan",3 KT - 2 KM - 150 m2
Brand New House American Classic 3 Lantai Best Price di Kalibata,Rp 3.400.000.000,"Pancoran, Jakarta Selatan",3 KT - 3 KM - 106 m2
Dijual Cepat!! Rumah Dalam Komplek Dikawasan Graha Hijau 2,Rp 3.250.000.000,"Pesanggrahan, Jakarta Selatan",4 KT - 4 KM - 198 m2
TURUN HARGA kost murah Mampang Prapatan Jaksel,Rp 650.000,"Mampang Prapatan, Jakarta Selatan",>10 KT - >10 KM - 360 m2
"Rumah tiga lantai dekat tol joglo, nempel senayan",Rp 1.800.000.000,"Pesanggrahan, Jakarta Selatan",3 KT - 2 KM - 138 m2
Rumah 2 lantai termurah di depok,Rp 750.000.000,"Pasar Minggu, Jakarta Selatan",3 KT - 2 KM - 60 m2
Dijamin Paling Murah 3BR Corner 180m2 Private Lift di Residence 8 SCBD,Rp 7.000.000.000,"Kebayoran Baru, Jakarta Selatan",3 KT - 2 KM - 180 m2
"Rumah Bagus Nuansa Mewah 2 Lantai Siap Huni, Lebak Bulus, Jakarta Sela",Rp 8.900.000.000,"Cilandak, Jakarta Selatan",5 KT - 4 KM - 305 m2
Apartemen kalibata green palace 2 br full furnished,Rp 439.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 28 m2
DIJUAL CEPAT MURAH RUMAH MEWAH ADA KOLAM RENANG DI TB SIMATUPANG,Rp 5.800.000.000,"Pasar Minggu, Jakarta Selatan",5 KT - 4 KM - 253 m2
Rumah 2 lantai di depok dekat stasiun dan kampus ui,Rp 1.500.000.000,"Mampang Prapatan, Jakarta Selatan",4 KT - 4 KM - 100 m2
Rumah cluster di meruyung depok dekat tol limo,Rp 225.000.000,"Pancoran, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah cluster di meruyung depok dekat tol limo,Rp 225.000.000,"Mampang Prapatan, Jakarta Selatan",2 KT - 1 KM - 30 m2
Rumah cluster di meruyung depok dekat tol limo,Rp 225.000.000,"Kebayoran Lama, Jakarta Selatan",2 KT - 1 KM - 30 m2
HOT SALE!!!Rumah siap huni posisi hook di Simprug Kebayoran Jak-Sel,Rp 5.700.000.000,"Kebayoran Baru, Jakarta Selatan",3 KT - 3 KM - 250 m2
Dijual rumah termurah mewah strategis di Pesanggrahan Jakarta Selatan,Rp 3.667.860.000,"Pesanggrahan, Jakarta Selatan",4 KT - 3 KM - 220 m2
"Dijual Rumah Area Kebagusan, Jati Padang- Jakarta Selatan",Rp 4.000.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 3 KM - 200 m2
Dijual Murah Rumah Cluster Kecapi di Jagakarsa Jakarta Selatan,Rp 1.650.000.000,"Pasar Minggu, Jakarta Selatan",3 KT - 3 KM - 125 m2
Dijual Rumah Cluster Ada Kolam Renang di Kebagusan Jakarta Selatan,Rp 2.100.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 4 KM - 120 m2
DIJUAL APARTEMEN DI BINTARO SIAP HUNI,Rp 950.000.000,"Kebayoran Baru, Jakarta Selatan",2 KT - 1 KM - 74 m2
Rumah Dijual Kebagusan Pasar Minggu JakSel,Rp 440.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 81 m2
Rumah mewah murah Jakarta Selatan,Rp 15.950.000.000,"Pasar Minggu, Jakarta Selatan",4 KT - 4 KM - 632 m2
"Dijual murah Type Studio Apartemen kalibata city, GP Tower Sakura",Rp 285.000.000,"Pancoran, Jakarta Selatan",1 KT - 1 KM - 21 m2
DIJUAL CEPAT Rumah siap huni komplek deplu kreo (Nego Tipis),Rp 1.700.000.000,"Pesanggrahan, Jakarta Selatan",4 KT - 4 KM - 180 m2
DI JUAL MURAH APARTEMEN KALIBATA CITY TOWER TULIP GREEN PALACE JAKSEL,Rp 768.000.000,"Pancoran, Jakarta Selatan",3 KT - 1 KM - 50 m2
Rumah Asri Dalam Cluster di Pancoran Jakarta Selatan,Rp 10.500.000.000,"Pancoran, Jakarta Selatan",7 KT - 4 KM - 350 m2
RUMAH ASRI MURAH 2 LT DI DUREN TIGA JAKSEL,Rp 13.800.000.000,"Pancoran, Jakarta Selatan",4 KT - 4 KM - 500 m2
Jual Rumah Mewah Dengan Lift di Kebayoran Baru,Rp 37.000.000.000,"Kebayoran Baru, Jakarta Selatan",5 KT - 6 KM - 865 m2
Rumah di jual dekat stasiun depok,Rp 620.000.000,"Pasar Minggu, Jakarta Selatan",2 KT - 1 KM - 38 m2
